0 info it worked if it ends with ok
52 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\deep-is\package.json
53 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\define-properties\package.json
54 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\diff\package.json
55 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\doctrine\package.json
56 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\emoji-regex\package.json
57 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\end-of-stream\package.json
58 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\error-ex\package.json
59 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\es-abstract\package.json
60 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\es-to-primitive\package.json
61 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\escape-string-regexp\package.json
62 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\eslint\package.json
63 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\eslint-config-prettier\package.json
64 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\eslint-config-standard\package.json
65 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\eslint-import-resolver-node\package.json
66 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\eslint-module-utils\package.json
67 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\eslint-plugin-es\package.json
68 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\eslint-plugin-import\package.json
69 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\eslint-plugin-node\package.json
70 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\eslint-plugin-promise\package.json
71 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\eslint-plugin-standard\package.json
72 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\eslint-scope\package.json
73 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\eslint-utils\package.json
74 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\eslint-visitor-keys\package.json
75 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\espree\package.json
76 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\esprima\package.json
77 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\esquery\package.json
78 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\esrecurse\package.json
79 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\estraverse\package.json
80 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\esutils\package.json
81 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\external-editor\package.json
82 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\fast-deep-equal\package.json
83 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\fast-json-stable-stringify\package.json
84 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\fast-levenshtein\package.json
85 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\fd-slicer\package.json
86 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\fifo\package.json
87 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\figures\package.json
88 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\file-entry-cache\package.json
89 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\file-type\package.json
90 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\find-up\package.json
91 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\flat-cache\package.json
92 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\flatted\package.json
93 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\fs-constants\package.json
94 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\fs.realpath\package.json
95 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\function-bind\package.json
96 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\functional-red-black-tree\package.json
97 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\get-remote\package.json
98 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\get-stdin\package.json
99 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\get-stream\package.json
100 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\glob\package.json
101 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\glob-parent\package.json
102 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\globals\package.json
103 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\graceful-fs\package.json
104 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\graceful-readlink\package.json
105 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\growl\package.json
106 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\has\package.json
107 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\has-flag\package.json
108 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\has-symbols\package.json
109 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\he\package.json
110 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\hosted-git-info\package.json
111 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\iconv-lite\package.json
112 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\ieee754\package.json
113 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\ignore\package.json
114 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\import-fresh\package.json
115 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\imurmurhash\package.json
116 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\inflight\package.json
117 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\inherits\package.json
118 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\inquirer\package.json
119 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\is-arrayish\package.json
120 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\is-callable\package.json
121 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\is-date-object\package.json
122 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\is-extglob\package.json
123 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\is-fullwidth-code-point\package.json
124 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\is-glob\package.json
125 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\is-natural-number\package.json
126 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\is-regex\package.json
127 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\is-stream\package.json
128 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\is-string\package.json
129 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\is-symbol\package.json
130 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\isarray\package.json
131 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\isexe\package.json
132 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\js-tokens\package.json
133 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\js-yaml\package.json
134 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\jsesc\package.json
135 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\json-schema-traverse\package.json
136 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\json-stable-stringify-without-jsonify\package.json
137 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\json3\package.json
138 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\levn\package.json
139 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\load-json-file\package.json
140 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\locate-path\package.json
141 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\lodash\package.json
142 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\lodash._baseassign\package.json
143 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\lodash._basecopy\package.json
144 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\lodash._basecreate\package.json
145 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\lodash._getnative\package.json
146 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\lodash._isiterateecall\package.json
147 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\lodash.create\package.json
148 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\lodash.filter\package.json
149 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\lodash.find\package.json
150 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\lodash.isarguments\package.json
151 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\lodash.isarray\package.json
152 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\lodash.isnan\package.json
153 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\lodash.isobject\package.json
154 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\lodash.keys\package.json
155 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\lru-cache\package.json
156 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\make-dir\package.json
157 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\mimic-fn\package.json
158 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\minimatch\package.json
159 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\minimist\package.json
160 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\mkdirp\package.json
161 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\mkpath\package.json
162 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\mocha-compat\package.json
163 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\ms\package.json
164 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\mute-stream\package.json
165 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\nanoid\package.json
166 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\natural-compare\package.json
167 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\nave\package.json
168 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\node-powershell\package.json
169 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\node-semvers\package.json
170 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\nopt\package.json
171 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\normalize-package-data\package.json
172 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\nvs\package.json
173 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\object-assign\package.json
174 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\object-inspect\package.json
175 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\object-keys\package.json
176 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\object.assign\package.json
177 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\object.values\package.json
178 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\once\package.json
179 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\onetime\package.json
180 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\optionator\package.json
181 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\os-homedir\package.json
182 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\os-tmpdir\package.json
183 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\osenv\package.json
184 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\p-limit\package.json
185 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\p-locate\package.json
186 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\p-try\package.json
187 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\parent-module\package.json
188 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\parse-json\package.json
189 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\path-exists\package.json
190 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\path-is-absolute\package.json
191 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\path-key\package.json
192 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\path-parse\package.json
193 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\path-type\package.json
194 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\pend\package.json
195 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\pify\package.json
196 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\pinkie\package.json
197 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\pinkie-promise\package.json
198 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\pkg-dir\package.json
199 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\prelude-ls\package.json
200 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\prettier\package.json
201 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\process-nextick-args\package.json
202 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\progress\package.json
203 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\pseudomap\package.json
204 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\punycode\package.json
205 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\q\package.json
206 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\queue-cb\package.json
207 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\read-pkg\package.json
208 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\read-pkg-up\package.json
209 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\readable-stream\package.json
210 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\regexpp\package.json
211 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\resolve\package.json
212 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\resolve-from\package.json
213 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\restore-cursor\package.json
214 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\rimraf\package.json
215 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\run-async\package.json
216 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\rxjs\package.json
217 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\safe-buffer\package.json
218 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\safer-buffer\package.json
219 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\seek-bzip\package.json
220 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\semver\package.json
221 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\shebang-command\package.json
222 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\shebang-regex\package.json
223 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\shortid\package.json
224 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\signal-exit\package.json
225 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\slice-ansi\package.json
226 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\source-map\package.json
227 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\spdx-correct\package.json
228 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\spdx-exceptions\package.json
229 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\spdx-expression-parse\package.json
230 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\spdx-license-ids\package.json
231 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\sprintf-js\package.json
232 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\string-width\package.json
233 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\string.prototype.trimend\package.json
234 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\string.prototype.trimleft\package.json
235 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\string.prototype.trimright\package.json
236 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\string.prototype.trimstart\package.json
237 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\string_decoder\package.json
238 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\strip-ansi\package.json
239 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\strip-bom\package.json
240 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\strip-dirs\package.json
241 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\strip-json-comments\package.json
242 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\supports-color\package.json
243 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\table\package.json
244 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\tar-stream\package.json
245 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\text-table\package.json
246 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\through\package.json
247 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\tmp\package.json
248 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\to-buffer\package.json
249 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\to-fast-properties\package.json
250 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\touch\package.json
251 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\traverse\package.json
252 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\tslib\package.json
253 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\type-check\package.json
254 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\type-fest\package.json
255 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\unbzip2-stream\package.json
256 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\uri-js\package.json
257 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\util-deprecate\package.json
258 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\uuid\package.json
